Name,Power,GND,Arduino Digital,Arduino Analog,Port,Serial,I2C/SPI,PWM,ADC ,Ext Interrupt,PC Interrupt,Misc,Misc2,extra
Left,,,,,,,,,,,,,,
1,,,D4 ,,PG5 ,,,PWM,,,,OC0B ,,
2,,,D0 ,,PE0 ,RXD0,,,,,PCINT8 ,,,
3,,,D1 ,,PE1 ,TXD0 ,,,,,,,,
4,,, ,,PE2 ,,,,,,,AIN0 ,XCK0,
5,,,D5 ,,PE3 ,,,PWM,,,,AIN1 ,OC3A,
6,,,D2 ,,PE4 ,,,PWM,,INT4 ,,OC3B,,
7,,,D3 ,,PE5 ,,,PWM,,INT5 ,,OC3C,,
8,,, ,,PE6 ,,,,,INT6 ,,T3,,
9,,, ,,PE7 ,,,,,INT7 ,,ICP3,CLKO,
10,VCC,,,,,,,,,,,,,
11,,GND,,,,,,,,,,,,
12,,,D17 ,,PH0 ,RXD2 ,,,,,,,,
13,,,D16 ,,PH1 ,TXD2 ,,,,,,,,
14,,, ,,PH2 ,,,,,,,XCK2 ,,
15,,,D6 ,,PH3 ,,,PWM,,,,OC4A ,,
16,,,D7 ,,PH4 ,,,PWM,,,,OC4B ,,
17,,,D8 ,,PH5 ,,,PWM,,,,OC4C ,,
18,,,D9 ,,PH6 ,,,PWM,,,,OC2B ,,
19,,,D53 ,,PB0 ,,SS,,,,PCINT0 ,,,
20,,,D52 ,,PB1 ,,SCK,,,,PCINT1 ,,,
21,,,D51 ,,PB2 ,,MOSI,,,,PCINT2 ,,,
22,,,D50 ,,PB3 ,,MISO,,,,PCINT3 ,,,
23,,,D10 ,,PB4 ,,,PWM,,,PCINT4 ,OC2A,,
24,,,D11 ,,PB5 ,,,PWM,,,PCINT5 ,OC1A,,
25,,,D12 ,,PB6 ,,,PWM,,,PCINT6 ,OC1B,,
,,,,,,,,,,,,,,
26,,,D13 ,,PB7 ,,,PWM,,,PCINT7 ,OC0A,OC1C,
27,,, ,,PH7 ,,,,,,,T4 ,,
28,,, ,,PG3 ,,,,,,,TOSC2 ,,
29,,, ,,PG4 ,,,,,,,TOSC1 ,,
30,RESET,,,,,,,,,,,RESET,,
31,VCC,,,,,,,,,,,,,
32,,GND,,,,,,,,,,,,
33,,,,,,,,,,,,,XTAL2,
34,,,,,,,,,,,,,XTAL1,
35,,,D49,,PL0 ,,,,,,,ICP4 ,,
36,,,D48,,PL1 ,,,,,,,ICP5 ,,
37,,,D47,,PL2 ,,,,,,,T5 ,,
38,,,D46 ,,PL3 ,,,PWM,,,,OC5A ,,
39,,,D45 ,,PL4 ,,,PWM,,,,OC5B ,,
